background	data/bgs/Br07/back02.gif		1 1 0 0 0 0 1 1 1 6
panel		data/bgs/Br07/pn02.gif		none	none
frontpanel	data/bgs/Br07/front02.gif
coords		-70  280
at			780


2pspawn		BikerX
flip		1
coords		-70  280 0 0
at			780

3pspawn		BikerX
flip		1
coords		-70  280 0 0
at			780


3pspawn		BikerX
flip		1
coords		-70  280 0 0
at			780

spawn  Box
	coords  503  222
	at  781

spawn  Box
	coords  560  242
	at  781

spawn  Box
	coords  670  210
	at  781
spawn  Box
	coords  756  230
	at  781

group		4 4
at			1000

Wait
at			1000

spawn		Andore
flip		0
coords		100 220 0
at			1000

spawn		Andore
alias           Andore.jr
Map             1
coords		-70 220 0
at			1000

spawn		Escarlate
map             2
coords		-75 245 0
at			1000

spawn		Soldier
map             2
coords		480  250 0
at			1000

spawn		Mic2
Alias           Mic
map             3
coords		-70  240 0
at			1000

spawn		Tiger0
Alias           Tiger
coords		450  240 0 0
at			1000

spawn		Gneiss1
Alias           Luther
map             3
coords	        -100 250 0
at			1000

spawn		Soldier
Alias           Neitan
map             1
flip		1
coords		480 245 0
at			1000

spawn		Billy2
Alias           Billy
flip		1
coords		-70  260 0
at			1000

spawn		BasicX2
flip		1
coords		-70  280 0
at			1000

spawn		Elmer3
Alias           Elmer
flip		1
coords		-70  260 0 0
at			1000


#

2pspawn		BasicX0
flip		1
coords		-70 250 0
at			1000

2pspawn		Billy1
flip		1
coords		-75 245 0
at			1000

2pspawn		kickboxer1
flip		1
coords		-70  250 0
at			1000

3pspawn		BasicX2
flip		1
3pcoords	-100  250 0
at			1000


spawn		Rolento
coords		250 250 0
at			2200

spawn		Gneiss1
Alias           Luther
map             3
coords	        -100 250 0
at			2200

spawn		Soldier
Alias           Neitan
map             1
flip		1
coords		480 245 0
at			2200

spawn		slick3
Alias           Slick
flip		1
coords		-70  260 0
at			2200

spawn		Soldier
map             3
flip		1
coords		-70  280 0
at			2200

spawn		Soldier
Map             2
coords		-70  260 0 0
at			2200
